目次
●カラー口絵
はじめに
第33版の特長
この本を使う前に必ず読んでください
薬の調べ方
薬の知識　解説の見方
　●一般薬剤名（成分名）と製剤商品名（銘柄）
　●副作用について気をつけたいこと
　●海外評価の説明
　●プレグナンシー・カテゴリーの説明
薬をめぐるトピックス
主な薬の写真
●索引
薬の名前50音索引
病気別の薬索引
●薬の知識

■内服薬
01　痛み・炎症・熱の薬
	01　解熱鎮痛薬
		01　アセトアミノフェン
		02　アスピリン
		03　ピリン系薬剤
		04　ジクロフェナクナトリウム
		05　メフェナム酸
		06　アリール酢酸系NSAID
		07　アリールプロピオン酸系NSAID
		08　インドール酢酸系NSAID
		09　COXⅡ阻害薬
		10　塩基性抗炎症剤
		11　シメトリド配合剤
		12　ノイロトロピン
		13　神経障害性疼痛治療薬
	02　ステロイド内服薬
		01　副腎皮質ステロイド薬
	03　片頭痛の薬
		01　エルゴタミン酒石酸塩
		02　ジメトチアジンメシル酸塩
		03　ロメリジン塩酸塩
		04　セロトニン<2931><297C><7E6B+4224><2931><1F6A>受容体作動型片頭痛治療薬
		05　セロトニン<sub>1F</sub>受容体作動型片頭痛治療薬
	04　リウマチ・痛風の薬
		01　メトトレキサート
		02　ペニシラミン
		03　レフルノミド
		04　ブシラミン
		05　サラゾスルファピリジン
		06　その他のディーマード（DMARD）製剤
		07　プロベネシド
		08　ベンズブロマロン
		09　ブコローム
		10　尿酸合成阻害薬（キサンチンオキシダーゼ阻害薬）
		11　コルヒチン
		12　ヤヌスキナーゼ阻害薬
		13　選択的尿酸再吸収阻害薬
	05　肩こり・筋肉痛・腰痛の薬
		01　メフェネシン系筋弛緩薬
		02　チザニジン塩酸塩
		03　エペリゾン塩酸塩
		04　バクロフェン
		05　ダントロレンナトリウム水和物
		06　アフロクアロン
	06　骨粗鬆症の薬
		01　カルシウム製剤
		02　蛋白同化ステロイド薬
		03　活性型ビタミンD<2933>製剤
		04　ビスホスフォネート製剤
		05　選択的エストロゲン受容体モジュレーター
		06　エストラジオール・レボノルゲストレル配合剤
02　精神神経科の薬
	01　催眠薬（睡眠導入薬）
		01　バルビツール酸誘導体
		02　ベンゾジアゼピン系催眠薬
		03　非ベンゾジアゼピン系催眠薬
		04　ラメルテオン
		05　オレキシン受容体拮抗薬
		06　メラトニン
	02　精神安定薬
		01　ベンゾジアゼピン系安定薬
		02　ヒドロキシジン
		03　タンドスピロンクエン酸塩
	03　けいれん・てんかんの薬
		01　フェニトイン
		02　オキサゾリジン系抗けいれん薬
		03　プリミドン
